wipnote: writer-only daemon ready socket=/workspaces/wipnote/.wipnote/writer.sock pid=62797 serve_managed=false
2026/06/09 20:41:31 auto-ingest: 127926be-6a1c… — 59 msgs, 23 tools
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.4h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:44 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.4h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.4h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:45 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.4h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.4h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:46 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.4h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:47 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.4h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:48 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:49 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:50 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:51 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e63a8b6b403213933544c3042 (age=1.5h, last-write=2026-06-09T19:14:23-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e63a8e54e88280e10ec2f1497 (age=1.5h, last-write=2026-06-09T19:14:48-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e65a900c20dd3a14bb495b40e (age=1.5h, last-write=2026-06-09T19:14:24-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e660a46168b2fd9f0a207f831 (age=1.5h, last-write=2026-06-09T19:14:40-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:52 indexer: skipping orphan session dir 019e692ac8d357692712dd3232db (age=1.5h, last-write=2026-06-09T19:14:47-04:00) — no DB row, stale and quiescent
2026/06/09 20:41:53 indexer: skipping orphan session dir 019e6289abd8c4128dba26127b0c (age=1.5h, last-write=2026-06-09T19:14:42-04:00) — no DB row, stale and quiescent
